problem,v,schur_size,iters,schur_time,setup_time,work,levels,flops,schur_nnz,rnorm,relnorm,solve_time,cost,gradient_norm,delta_cost,step_norm,damping,eta,solver,convergence,ctol,cameras,points,use_constant_vecs,num_constant_vecs,aggregation,num_levels,coarse_size,strength,smooth_prolongation,improve,smoother,presmooth,postsmooth,cycle,recompute
11,2.0,33138,4,1.379298861,1.451357189,29.167232592069194,5,320984928,11004984,0.0005969354287161391,0.3161046869288487,0.63324145,0.000318501273084205,0.011919471599636945,6.287807670157851e-5,0.5779047439874024,2.170152031206443e-7,0.0018347628366921459,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
12,2.0,33138,5,1.3725823680000002,1.459000431,36.45915341630665,5,401232400,11004984,0.0006201314302996927,0.3297672142333101,0.763065542,0.00025152302671830554,0.02077102668770104,6.697824636589945e-5,0.8032139416327969,7.233840104021476e-8,0.0009602526903389751,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
13,2.0,33138,13,1.3925966399999998,1.446045758,94.79352718731803,5,1043201250,11004984,0.0001916737454209217,0.09296166776209323,1.868987344,0.00018702236860736518,0.042285521151664736,6.450065811094036e-5,1.060540593383671,5.303420551023549e-8,0.0032337136592819494,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
14,2.0,33138,14,1.370869848,1.451516954,102.08528099631948,5,1123446884,11004984,0.00014398353816732755,0.07698807518409082,1.987159084,0.0001377288933685435,0.021914189469852564,4.929347523882169e-5,0.9464108195306037,5.305437861632988e-8,0.012979044350962468,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
15,2.0,33138,10,1.382460538,1.451265635,72.9179906122535,5,802461320,11004984,0.00020154541617129583,0.15535709176008924,1.461061379,0.00010778426824303326,0.010838987399921538,2.994462512551023e-5,0.7533480324303969,5.184131785140173e-8,0.005907683734524268,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
16,2.0,33138,22,1.3735193149999998,1.449988266,160.42018707160318,5,1765421592,11004984,3.259022964400909e-5,0.03369653802771605,3.070305774,8.765937095543843e-5,0.0068428966870422245,2.0124897287594838e-5,0.6352221523882685,3.094326614252664e-8,0.0023438601896631967,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
17,2.0,33138,5,1.373519427,1.453239991,36.459007118956286,5,401230790,11004984,0.0003424753313858751,0.3275852892523079,0.765114537,7.096241287250345e-5,0.0069920230795922165,1.6696958082934973e-5,0.6499473745098445,1.031442204750888e-8,0.002075952473302093,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
18,2.0,33138,26,1.391448109,1.446080852,189.58740875952205,5,2086406400,11004984,3.7357668363692883e-5,0.03918540954134537,3.571897956,5.4415376393751826e-5,0.017175428727886074,1.654703647875163e-5,0.8926151246565949,3.4381406825029596e-9,0.0031795444066921646,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
19,2.0,33138,12,1.381294792,1.449669836,87.50177846692007,5,962955672,11004984,0.0001705175551717625,0.18591178682492746,1.716450944,4.399108837160275e-5,0.029252348387631962,1.0424288022149073e-5,1.0757474215950567,1.4048454314260191e-9,0.022525674126540038,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
20,4.0,33138,23,1.372776589,1.4544973,167.71223947258807,5,1845670512,11004984,8.027820102227347e-5,0.08971124933901835,3.247124024,4.399108837160275e-5,0.029252348387631962,9.270268962104668e-6,1.1455501554662941,2.8096908628520383e-9,0.09663364259315746,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
21,8.0,33138,14,1.36287209,1.44848263,102.08571098331447,5,1123451616,11004984,0.00012747828614943703,0.15314114598481385,1.957888194,4.399108837160275e-5,0.029252348387631962,1.3313016763375477e-5,0.8841982702343116,1.1238763451408153e-8,0.09663364259315746,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
22,16.0,33138,26,1.366268829,1.452009493,189.58774896901258,5,2086410144,11004984,2.0589573684104174e-5,0.029415812158214403,3.609281502,4.399108837160275e-5,0.029252348387631962,1.4196184592240711e-5,0.5073235961258271,8.991010761126522e-8,0.09663364259315746,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
23,2.0,33138,3,1.3583882809999999,1.449999229,21.875509496424527,5,240739632,11004984,0.000174218862235935,0.3556282696068237,0.488942458,3.280018637606901e-5,0.0015133441677787278,1.1190901995533745e-5,0.18765625256102278,2.997003587042174e-8,0.09663364259315746,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
24,2.0,33138,16,1.3846423289999998,1.449004588,116.66914263573668,5,1283942048,11004984,4.07444952737068e-5,0.12074001595495518,2.225962713,2.9211903677139208e-5,0.0031066374525038935,3.5882826989298005e-6,0.3136535768010403,9.990011956807247e-9,0.0003404873304977824,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
25,4.0,33138,15,1.346773003,1.453146963,109.37714675459773,5,1203693750,11004984,6.492005764796676e-5,0.16125509794161524,2.112689154,2.9211903677139208e-5,0.0031066374525038935,4.375990610382299e-6,0.457105556670917,1.9980023913614493e-8,0.0012222925745420422,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
26,2.0,33138,24,1.362474086,1.442723442,175.00343480735637,5,1925910000,11004984,1.5152668743407068e-5,0.04433282393004649,3.326279901,2.577586423916348e-5,0.0043271607088185525,3.436039437975728e-6,0.33790361421081166,6.660007971204831e-9,0.0012222925745420422,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
27,4.0,33138,25,1.371873823,1.450227313,182.2953581758956,5,2006157500,11004984,2.5079173752654447e-5,0.06384531828073606,3.47848057,2.577586423916348e-5,0.0043271607088185525,3.939091697382808e-6,0.488802636050897,1.3320015942409662e-8,0.0023947899634473527,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
28,8.0,33138,19,1.3621925049999999,1.444890573,138.54447221368065,5,1524679700,11004984,3.306642536544309e-5,0.09171529885341573,2.631194742,2.577586423916348e-5,0.0043271607088185525,3.265266362145502e-6,0.3618969178244543,5.328006376963865e-8,0.0023947899634473527,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
29,16.0,33138,29,1.365508349,1.443968483,211.46261548403888,5,2327142700,11004984,3.4898772269991232e-6,0.013332769918576267,3.970165883,2.577586423916348e-5,0.0043271607088185525,1.9208966424961267e-6,0.1926077708527033,4.262405101571092e-7,0.0023947899634473527,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
30,2.0,33138,14,1.364420505,1.445854719,102.08540057850152,5,1123448200,11004984,7.65883273839586e-6,0.04769380044517251,1.963284027,2.496381198613004e-5,0.0002196136838458568,8.12052253033438e-7,0.0712190879024922,1.420801700523697e-7,0.0023947899634473527,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
31,2.0,33138,14,1.385227171,1.448855485,102.08575932504763,5,1123452148,11004984,1.5690050842581146e-5,0.08435968262547132,1.958306392,2.387330239232119e-5,0.0005220230564268397,1.09050959380885e-6,0.11800271207925159,4.736005668412323e-8,8.413396029296344e-6,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
32,2.0,33138,10,1.384506869,1.45287031,72.9179051964092,5,802460380,11004984,4.72240943601968e-5,0.20535332249919366,1.446893588,2.2231024917157948e-5,0.0012159782513165266,1.6422774751632436e-6,0.1893573348273475,1.578668556137441e-8,4.0820871030486364e-5,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
33,2.0,33138,12,1.367058721,1.447378266,87.50159745802448,5,962953680,11004984,5.794085700573537e-5,0.20311609324587243,1.691805973,1.9943767851977258e-5,0.0030728412222187015,2.2872570651806896e-6,0.29421117749287984,5.2622285204581364e-9,0.00025438963602590164,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
34,4.0,33138,21,1.378810181,1.449527347,153.12821917778345,5,1685173602,11004984,3.432263060285877e-5,0.10665465190722083,2.901013773,1.9943767851977258e-5,0.0030728412222187015,2.754104056695021e-6,0.4349685310646246,1.0524457040916273e-8,0.001607902654141069,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
35,8.0,33138,15,1.358371426,1.448076399,109.37729941270246,5,1203695430,11004984,4.8454725376956384e-5,0.17992372384647815,2.123626878,1.9943767851977258e-5,0.0030728412222187015,2.2461021746837208e-6,0.32058620449636904,4.209782816366509e-8,0.001607902654141069,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
36,16.0,33138,22,1.358505736,1.448637557,160.42003913863027,5,1765419964,11004984,1.0048649472010238e-5,0.05040282149794678,3.025494935,1.9943767851977258e-5,0.0030728412222187015,1.3040291641475066e-6,0.1700238209193023,3.3678262530932073e-7,0.001607902654141069,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
37,32.0,33138,14,1.364766047,1.447195535,102.08547945185563,5,1123449068,11004984,9.292813791453226e-6,0.07348835401214612,1.979575849,1.9943767851977258e-5,0.0030728412222187015,5.370786495280711e-7,0.06273143519770503,5.388522004949132e-6,0.001607902654141069,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
38,2.0,33138,8,1.364856146,1.451736475,58.33455968677465,5,641970896,11004984,7.511248429523155e-6,0.10894612838693421,1.151438102,1.975500968097981e-5,1.945980745623317e-5,1.887581709974485e-7,0.016055229232080553,1.7961740016497106e-6,0.001607902654141069,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
39,2.0,33138,8,1.391355053,1.443154645,58.33460621114942,5,641971408,11004984,1.2234798094062548e-5,0.15466991346883432,1.151410938,1.9550240729592023e-5,3.6557947720198965e-5,2.0476895138778678e-7,0.027384663115711028,5.987246672165701e-7,5.5893466888571945e-8,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
40,2.0,33138,10,1.3836059600000001,1.446525569,72.9179906122535,5,802461320,11004984,1.2528162477451086e-5,0.1237575869542028,1.440499857,1.920749313246209e-5,9.639003137570519e-5,3.4274759712993135e-7,0.046502055384643484,1.9957488907219003e-7,2.2102583524409183e-7,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
41,2.0,33138,12,1.3650612340000001,1.44259511,87.50181554103122,5,962956080,11004984,1.6968608864699795e-5,0.1350409600957926,1.687928073,1.8646148405954508e-5,0.00026192981286821533,5.613447265075835e-7,0.07808805719249269,6.652496302406334e-8,1.459857484304677e-6,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
42,2.0,33138,15,1.36412064,1.449707892,109.37731304289038,5,1203695580,11004984,1.652318888124582e-5,0.1018085640332792,2.124503869,1.7759310206193154e-5,0.0007281932424118903,8.868381997613538e-7,0.1287011415713072,2.217498767468778e-8,1.0095244660729788e-5,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
43,2.0,33138,8,1.3708571489999999,1.448844522,58.33445500693141,5,641969744,11004984,7.25602794293884e-5,0.3670258471700974,1.168488663,1.6471364229319555e-5,0.0015238471046659457,1.2879459768735992e-6,0.20219361818754972,7.391662558229259e-9,7.71934518283037e-5,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
44,4.0,33138,12,1.341236039,1.450293429,87.50171086118799,5,962954928,11004984,6.180278988412977e-5,0.25069923831789626,1.710731673,1.6471364229319555e-5,0.0015238471046659457,1.7473571344039103e-6,0.31410601244151015,1.4783325116458519e-8,0.00047177601774244345,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
45,8.0,33138,12,1.357606226,1.444793447,87.50171086118799,5,962954928,11004984,5.121630334816559e-5,0.25269067517668853,1.683742224,1.6471364229319555e-5,0.0015238471046659457,1.35471058599104e-6,0.23033993969032543,5.9133300465834075e-8,0.00047177601774244345,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
46,16.0,33138,9,1.309571182,1.452421904,65.626283145891,5,722216196,11004984,4.273418309703875e-5,0.28056189604828213,1.304862969,1.6471364229319555e-5,0.0015238471046659457,7.43725168222884e-7,0.12033264127687263,4.730664037266726e-7,0.00047177601774244345,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
47,32.0,33138,13,1.3664844839999999,1.449244449,94.79352009962032,5,1043201172,11004984,8.664159529662955e-6,0.09549718962443818,1.845181565,1.6471364229319555e-5,0.0015238471046659457,2.9105033338166266e-7,0.044350525592640994,7.5690624596267616e-6,0.00047177601774244345,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
48,2.0,33138,9,1.3111771499999998,1.454065394,65.626283145891,5,722216196,11004984,4.364682602861883e-6,0.08090861471411853,1.309106713,1.638388566602375e-5,1.1436189841666576e-5,8.747856329580409e-8,0.011380050653220621,2.523020819875587e-6,0.00047177601774244345,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
49,2.0,33138,8,1.379974787,1.462702088,58.334667274391315,5,641972080,11004984,9.569173998563402e-6,0.1574936563956203,1.172809189,1.6264668404478733e-5,2.1479074104423873e-5,1.1921726154501773e-7,0.01931798548649021,8.410069399585289e-7,2.1271881537556304e-10,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
50,2.0,33138,10,1.374496662,1.454049934,72.91838497902405,5,802465660,11004984,1.0346263699331875e-5,0.13331367968451727,1.453789171,1.606376008578204e-5,5.421198423658493e-5,2.0090831869669387e-7,0.03288951660120346,2.8033564665284293e-7,2.7981803152786786e-8,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
51,2.0,33138,12,1.3700530180000001,1.460070558,87.50228878115588,5,962961288,11004984,1.286326700147845e-5,0.13285361449264696,1.718422956,1.5729968310923575e-5,0.00014885309930203812,3.337917748584646e-7,0.05561293177471066,9.344521555094764e-8,3.649997925930374e-7,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
52,2.0,33138,15,1.322368796,1.455686998,109.37707587762054,5,1203692970,11004984,1.2982848528146452e-5,0.10706756233376899,2.148253732,1.5189596162820639e-5,0.0004137386067631047,5.403721481029358e-7,0.09280109399787555,3.114840518364921e-8,3.1231543632703705e-6,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
53,2.0,33138,18,1.379738295,1.448532309,131.25241908575242,5,1444430772,11004984,1.630221619196178e-5,0.10338844215778373,2.4967068,1.4352957079169902e-5,0.0010803248539837326,8.366390836507375e-7,0.1514799855343306,1.038280172788307e-8,2.5560148079454907e-5,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
54,2.0,33138,11,1.329169192,1.454276155,80.2099116182268,5,882708794,11004984,4.646991603229065e-5,0.23760531902907397,1.591643229,1.3169673100849074e-5,0.002316465932061316,1.1832839783208276e-6,0.2363866635218578,3.4609339092943564e-9,0.0001858362950151121,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
55,4.0,33138,27,1.387949103,1.451456847,196.87904571237905,5,2166650748,11004984,2.2465919451213394e-5,0.09741737244301822,3.762824202,1.3169673100849074e-5,0.002316465932061316,1.5134685101007092e-6,0.36167297773455714,6.921867818588713e-9,0.001098299927639637,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
56,8.0,33138,11,1.319188761,1.454357539,80.20998158652479,5,882709564,11004984,5.400359199678184e-5,0.26892733498507043,1.57963975,1.3169673100849074e-5,0.002316465932061316,1.1948823231558953e-6,0.26192376148847674,2.768747127435485e-8,0.001098299927639637,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
57,16.0,33138,8,1.365716008,1.452993031,58.334532062927124,5,641970592,11004984,5.698828751213248e-5,0.4149399777351334,1.173725638,1.3169673100849074e-5,0.002316465932061316,6.75664278950329e-7,0.13682650446305464,2.214997701948388e-7,0.001098299927639637,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
58,32.0,33138,11,1.316330804,1.461722022,80.20998158652479,5,882709564,11004984,1.554453881644966e-5,0.18417215653881497,1.579287874,1.3169673100849074e-5,0.002316465932061316,2.7920195400177867e-7,0.05116051738622365,3.543996323117421e-6,0.001098299927639637,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
59,64.0,33138,13,1.363230692,1.452574261,94.79361460225658,5,1043202212,11004984,2.3826878988488545e-6,0.0467986411921449,1.854268839,1.3169673100849074e-5,0.002316465932061316,9.502788373995397e-8,0.013146635298439964,0.00011340788233975747,0.001098299927639637,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
60,2.0,33138,11,1.321340606,1.456369547,80.20998158652479,5,882709564,11004984,7.521658121791382e-8,0.002407533877413898,1.580608952,1.3127519355605937e-5,6.3035823962024885e-6,4.215374524313702e-8,0.002409543301486134,3.780262744658582e-5,0.001098299927639637,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
61,2.0,33138,5,1.383861518,1.449510907,36.459108891026105,5,401231910,11004984,6.853926174103181e-6,0.22390749659855394,0.764181699,1.3107653349304922e-5,9.304421133264886e-6,1.9866006301015335e-8,0.004049605474440723,1.2600875815528605e-5,2.906460475181334e-9,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
62,2.0,33138,7,1.3675716180000002,1.45293605,51.04270919430687,5,561724198,11004984,5.003239961735939e-6,0.14095133543380553,1.03310254,1.3073677940515857e-5,8.36777630612283e-6,3.39754087890643e-8,0.006942551994230002,4.200291938509535e-6,7.469523849694829e-10,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
63,2.0,33138,8,1.370477974,1.450289072,58.33474433038703,5,641972928,11004984,6.260959180616853e-6,0.14338552744101085,1.151566197,1.3015655257993938e-5,1.1292512279112723e-5,5.802268252191886e-8,0.01190980858087774,1.4000973128365115e-6,2.2485918451628006e-9,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
64,2.0,33138,10,1.3413879,1.455618774,72.91811237526561,5,802462660,11004984,7.188855425134743e-6,0.13271014475671428,1.465257288,1.2916938459343388e-5,2.3086227484720926e-5,9.871679865055069e-8,0.020394807528382356,4.6669910427883715e-7,5.1965512416654425e-9,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
65,2.0,33138,12,1.367731913,1.45118964,87.50141862995893,5,962951712,11004984,8.4968521442392e-6,0.12572951475066588,1.689227255,1.2750521524274744e-5,6.202882162431971e-5,1.6641693506864347e-7,0.03476960619327198,1.555663680929457e-7,3.179312098197259e-8,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
66,2.0,33138,14,1.319852817,1.463806316,102.08541330001025,5,1123448340,11004984,1.0029027677423147e-5,0.11810042789481551,1.991291957,1.2474689276800216e-5,0.000170487218955141,2.7583224747452877e-7,0.058783644502450966,5.18554560309819e-8,4.942441129635296e-7,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
67,2.0,33138,17,1.387057268,1.457292052,123.9610721832944,5,1364189616,11004984,1.267860272869284e-5,0.11482449110779366,2.400078992,1.2030166056499761e-5,0.0004587476048772266,4.445232203004541e-7,0.09789648433599132,1.7285152010327298e-8,4.61452189047326e-6,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
68,2.0,33138,17,1.3869263360000001,1.45158325,123.96072306874775,5,1364185774,11004984,1.8910457789875598e-5,0.13479168546018985,2.411851756,1.134793320102856e-5,0.0010487834512205006,6.822328554712022e-7,0.15928106358134447,5.761717336775766e-9,3.7069098639872814e-5,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
69,2.0,33138,11,1.3822519869999998,1.448071372,80.20984764721148,5,882708090,11004984,5.034757169794318e-5,0.2906727810924891,1.57959864,1.0403056047487328e-5,0.002395971607238922,9.448771535412308e-7,0.2458586550864262,1.920572445591922e-9,0.00021871276936774085,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
70,4.0,33138,9,1.3787463169999998,1.445151701,65.62644670814605,5,722217996,11004984,0.00010704194819112954,0.5164207737727593,1.304619207,1.0403056047487328e-5,0.002395971607238922,1.2020352082355678e-6,0.3544156628139949,3.841144891183844e-9,0.0013946115412861843,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
71,8.0,33138,11,1.363321883,1.448399147,80.21010153217851,5,882710884,11004984,5.736845801867475e-5,0.3195627660119205,1.571426759,1.0403056047487328e-5,0.002395971607238922,9.539960107709357e-7,0.2714489423162693,1.5364579564735375e-8,0.0013946115412861843,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
