problem,solver,cost,cost_change,gradient_norm,step_norm,damping,iters,setup_time,solve_time,iter_time,eta,cameras,points,flops,loss
39,multigrid,1.25376e-09,2.64018e-11,0.000453936,0.0178162,4.99974e-07,31,0.12522,0.251528,0.386748,0.1,434,2838,133999162,none
40,multigrid,1.20857e-09,4.51869e-11,0.000310897,0.0151779,3.5832e-07,15,0.12505,0.127754,0.262767,0.1,434,2838,64900782,none
41,multigrid,1.22699e-09,-1.84243e-11,0,0.022851,7.1664e-07,35,0.124996,0.289049,0.417933,0.1,434,2838,150792274,none
42,multigrid,1.17861e-09,2.99634e-11,2.44297e-06,0.00770592,2.3888e-07,6,0.132039,0.0493529,0.191464,0.1,434,2838,26152122,none
43,multigrid,1.62651e-09,-4.47905e-10,0,0.0334988,4.7776e-07,39,0.126581,0.317546,0.448096,0.1,434,2838,167584740,none
44,multigrid,1.17027e-09,8.3338e-12,0.000529009,0.0174207,5.5692e-07,33,0.130703,0.267636,0.408036,0.1,434,2838,142393836,none
45,multigrid,1.12194e-09,4.83369e-11,0.000282442,0.0131836,3.49987e-07,15,0.132533,0.121509,0.264004,0.1,434,2838,64899492,none
46,multigrid,1.15771e-09,-3.5774e-11,0,0.0215689,6.99975e-07,22,0.130657,0.179117,0.313677,0.1,434,2838,95254606,none
47,multigrid,1.09512e-09,2.68199e-11,2.05747e-06,0.00738897,2.33325e-07,6,0.131553,0.0496891,0.191291,0.1,434,2838,26153250,none
48,multigrid,1.45038e-09,-3.5526e-10,0,0.0317806,4.6665e-07,42,0.126992,0.343671,0.474632,0.1,434,2838,181138890,none
49,multigrid,1.09157e-09,3.54732e-12,0.000540823,0.0165149,6.97738e-07,32,0.131031,0.257678,0.398383,0.1,434,2838,138193624,none
50,multigrid,1.04388e-09,4.76898e-11,0.000168585,0.0100497,2.32579e-07,14,0.131088,0.113316,0.254555,0.1,434,2838,60701352,none
51,multigrid,9.93518e-10,5.03605e-11,2.36173e-05,0.0180492,7.75265e-08,8,0.130778,0.0671921,0.208713,0.1,434,2838,34549734,none
52,multigrid,1.96639e-08,-1.86704e-08,0,0.0769335,1.55053e-07,61,0.125392,0.50141,0.630775,0.1,434,2838,262838312,none
53,multigrid,2.09535e-09,-1.10184e-09,0,0.0423101,6.20212e-07,52,0.132076,0.426804,0.56252,0.1,434,2838,224090396,none
54,multigrid,9.78828e-10,1.46899e-11,0.000284077,0.0120146,6.10735e-07,28,0.125335,0.228974,0.364077,0.1,434,2838,120442298,none
55,multigrid,9.57193e-10,2.16351e-11,0.000295092,0.011644,5.71177e-07,27,0.131187,0.217239,0.358388,0.1,434,2838,116244666,none
56,multigrid,9.31286e-10,2.5907e-11,0.000199142,0.0111335,3.57273e-07,15,0.132587,0.120893,0.263419,0.1,434,2838,64900212,none
57,multigrid,8.9962e-10,3.16656e-11,1.18021e-05,0.0114058,1.19091e-07,7,0.135075,0.0633922,0.208796,0.1,434,2838,30350102,none
58,multigrid,8.37476e-10,6.21438e-11,0.00011616,0.0268098,3.9697e-08,5,0.125596,0.041374,0.177353,0.1,434,2838,21953896,none
59,multigrid,1.19286e-07,-1.18448e-07,0,0.118816,7.93941e-08,74,0.131072,0.608371,0.743414,0.1,434,2838,318382648,none
60,multigrid,1.18521e-08,-1.10146e-08,0,0.0684678,3.17576e-07,61,0.132125,0.501834,0.637597,0.1,434,2838,262840142,none
61,multigrid,8.61045e-10,-2.35686e-11,0,0.0205026,2.54061e-06,43,0.125521,0.350148,0.479294,0.1,434,2838,185343770,none
62,multigrid,8.29994e-10,7.4827e-12,2.26176e-05,0.00301128,8.4687e-07,18,0.131751,0.143514,0.284952,0.1,434,2838,77496372,none
63,multigrid,8.17769e-10,1.22243e-11,0.000123499,0.00814126,5.08499e-07,25,0.130736,0.200782,0.341507,0.1,434,2838,107847598,none
64,multigrid,8.01909e-10,1.58605e-11,0.000252712,0.012833,4.85169e-07,32,0.143782,0.255581,0.409315,0.1,434,2838,138197848,none
65,multigrid,7.90167e-10,1.17422e-11,0.000389753,0.0124234,4.87827e-07,27,0.13183,0.217257,0.359034,0.1,434,2838,116244612,none
66,multigrid,7.63257e-10,2.69093e-11,0.0003002,0.0122189,4.45797e-07,31,0.131056,0.251251,0.392281,0.1,434,2838,134001208,none
67,multigrid,7.41291e-10,2.19658e-11,0.000267679,0.011412,4.02361e-07,16,0.131234,0.128791,0.269971,0.1,434,2838,69099148,none
68,multigrid,7.14932e-10,2.63593e-11,1.76984e-05,0.00870431,1.3412e-07,7,0.136118,0.059653,0.206099,0.1,434,2838,30350298,none
69,multigrid,1.80997e-09,-1.09503e-09,0,0.0374313,2.68241e-07,54,0.131483,0.439165,0.5746,0.1,434,2838,232483608,none
70,multigrid,7.5946e-10,-4.45279e-11,0,0.020109,1.07296e-06,44,0.131777,0.360563,0.496,0.1,434,2838,189537862,none
71,multigrid,7.06563e-10,8.3692e-12,7.07709e-05,0.00530153,3.8906e-07,22,0.125969,0.181284,0.316955,0.1,434,2838,95249414,none
72,multigrid,7.03767e-10,2.79581e-12,0.000402803,0.0132937,5.46993e-07,19,0.125893,0.161053,0.296911,0.1,434,2838,81693014,none
73,multigrid,6.72927e-10,3.08405e-11,0.000173564,0.0100059,2.88789e-07,29,0.135473,0.2368,0.382224,0.1,434,2838,124642008,none
74,multigrid,6.46897e-10,2.60297e-11,2.70534e-05,0.0109381,9.62629e-08,8,0.125617,0.0740292,0.209899,0.1,434,2838,34549510,none
75,multigrid,5.98565e-10,4.8332e-11,0.00014825,0.0265025,3.20876e-08,5,0.12479,0.0431931,0.178343,0.1,434,2838,21953816,none
76,multigrid,1.06045e-07,-1.05446e-07,0,0.110655,6.41753e-08,80,0.136257,0.657059,0.79728,0.1,434,2838,344535734,none
77,multigrid,1.2149e-08,-1.15504e-08,0,0.0646027,2.56701e-07,69,0.141731,0.566524,0.711884,0.1,434,2838,296429334,none
78,multigrid,6.38787e-10,-4.02217e-11,0,0.0192812,2.05361e-06,46,0.132072,0.375472,0.511195,0.1,434,2838,197939878,none
79,multigrid,5.92262e-10,6.30329e-12,2.54083e-05,0.00295872,6.84536e-07,21,0.131462,0.170594,0.311742,0.1,434,2838,91053246,none
80,multigrid,5.82799e-10,9.46251e-12,0.0001175,0.00779192,4.86356e-07,28,0.1313,0.226381,0.367695,0.1,434,2838,120442018,none
81,multigrid,5.71424e-10,1.13754e-11,0.000200968,0.0103664,4.6214e-07,33,0.131026,0.269864,0.410903,0.1,434,2838,142397136,none
82,multigrid,5.57215e-10,1.42085e-11,0.000213326,0.0104439,4.29069e-07,34,0.125718,0.280067,0.415789,0.1,434,2838,146596876,none
83,multigrid,5.43632e-10,1.35833e-11,0.000222909,0.00970986,4.0623e-07,17,0.125382,0.144525,0.27986,0.1,434,2838,73298166,none
84,multigrid,5.25409e-10,1.8223e-11,1.69645e-05,0.00695019,1.3541e-07,7,0.126171,0.0582941,0.194787,0.1,434,2838,30350256,none
85,multigrid,1.0929e-09,-5.67487e-10,0,0.0302586,2.7082e-07,54,0.142081,0.441949,0.587992,0.1,434,2838,232484040,none
86,multigrid,5.44304e-10,-1.88951e-11,0,0.0161228,1.08328e-06,44,0.125893,0.359142,0.48868,0.1,434,2838,189538214,none
87,multigrid,5.19623e-10,5.78616e-12,4.80877e-05,0.00430582,3.61094e-07,22,0.131799,0.177227,0.318736,0.1,434,2838,95249590,none
88,multigrid,5.2006e-10,-4.37711e-13,0,0.012424,7.22187e-07,36,0.131723,0.290733,0.426362,0.1,434,2838,154993032,none
89,multigrid,5.12115e-10,7.50821e-12,0.000103265,0.00625482,4.88084e-07,26,0.131293,0.213784,0.354832,0.1,434,2838,112046186,none
90,multigrid,5.02987e-10,9.12763e-12,0.000185399,0.00914724,4.70295e-07,34,0.141072,0.276,0.427049,0.1,434,2838,146594836,none
91,multigrid,4.91916e-10,1.10708e-11,0.000191863,0.00833734,4.39618e-07,17,0.125546,0.138851,0.274497,0.1,434,2838,73298404,none
92,multigrid,4.77289e-10,1.46274e-11,1.25164e-05,0.00600271,1.46539e-07,7,0.130767,0.058821,0.199925,0.1,434,2838,30351278,none
93,multigrid,4.54258e-10,2.30303e-11,6.54839e-05,0.0149072,4.88465e-08,5,0.133785,0.0417728,0.185942,0.1,434,2838,21953816,none
94,multigrid,1.93155e-08,-1.88612e-08,0,0.0672902,9.76929e-08,74,0.130732,0.614893,0.749567,0.1,434,2838,318375988,none
95,multigrid,2.02905e-09,-1.57479e-09,0,0.0372894,3.90772e-07,63,0.125519,0.518992,0.6482,0.1,434,2838,271231632,none
96,multigrid,4.52604e-10,1.65399e-12,0.000288789,0.0108041,5.69098e-07,37,0.131873,0.308378,0.449951,0.1,434,2838,159187994,none
97,multigrid,4.33246e-10,1.93582e-11,0.000125305,0.00714977,2.78927e-07,28,0.125271,0.231825,0.367052,0.1,434,2838,120441402,none
98,multigrid,4.32659e-10,5.86923e-13,0.000351679,0.0122724,5.04759e-07,20,0.125443,0.167616,0.303012,0.1,434,2838,86852938,none
99,multigrid,4.08947e-10,2.37122e-11,0.000123794,0.00785668,2.21195e-07,30,0.124915,0.247389,0.382443,0.1,434,2838,129801804,none
100,multigrid,4.46369e-10,-3.74217e-11,0,0.0164462,4.42389e-07,47,0.124852,0.384997,0.513786,0.1,434,2838,202130194,none
