problem,v,schur_size,iters,schur_time,setup_time,work,flops,schur_nnz,rnorm,relnorm,solve_time,cost,gradient_norm,delta_cost,step_norm,damping,eta,solver,convergence,ctol,cameras,points
34,2.0,36000,71,1.5884328209999998,0.056166295,71.19827556114079,917827650,12891150,1.8908225244817026e-5,0.08099597666459919,1.616928148,4.832316227141269e-5,4.854409401330239e-5,2.371126759379477e-7,0.015580720666657496,8.215116556271784e-6,4.413674474591908e-8,pbjacobi,nash,0.01,4000,3322
35,2.0,36000,94,1.5790944750000002,0.056238673,94.26250567249625,1215152100,12891150,2.03999348257046e-5,0.07455997693097806,2.085750085,4.791936107266205e-5,0.0001134737753889056,4.0380119875063695e-7,0.026744617674929125,2.738372185423928e-6,1.1652880715572796e-7,pbjacobi,nash,0.01,4000,3322
36,2.0,36000,113,1.58309008,0.056155309,113.31556532970293,1460767950,12891150,2.763548655511349e-5,0.08322705664929951,2.481256837,4.723981623146656e-5,0.0002934395400464793,6.795448411954939e-7,0.04561808597490931,9.127907284746425e-7,2.9521728508323064e-7,pbjacobi,nash,0.01,4000,3322
37,2.0,36000,149,1.579671155,0.056167442,149.41609941704192,1926145350,12891150,3.0021680915662053e-5,0.07208580966266111,3.202331143,4.611592631910042e-5,0.000836097489900654,1.1238899123661378e-6,0.07711618166087182,3.0426357615821416e-7,6.631665017537112e-7,pbjacobi,nash,0.01,4000,3322
38,2.0,36000,193,1.5796845709999998,0.056095878,193.53897441267847,2494939950,12891150,2.8133956017346586e-5,0.05287143445342578,4.099411947,4.4310872639025995e-5,0.0024535108823952123,1.8050536800744241e-6,0.12832016214052766,1.0142119205273805e-7,5.08411369334668e-7,pbjacobi,nash,0.01,4000,3322
39,2.0,36000,239,1.5777432,0.056061941,239.66743463538938,3089588850,12891150,3.749923900693764e-5,0.05536878841227489,5.01473181,4.154284449830225e-5,0.007270395749176947,2.7680281407237444e-6,0.2086861674180284,3.380706401757935e-8,9.740162800364976e-6,pbjacobi,nash,0.01,4000,3322
40,4.0,36000,287,1.579772411,0.056131292,287.8014800851747,3710092050,12891150,4.451271463682653e-5,0.049665116631963796,5.903375962,4.154284449830225e-5,0.007270395749176947,3.925746989287612e-6,0.32761658459921217,6.76141280351587e-8,0.00012778992432466857,pbjacobi,nash,0.01,4000,3322
41,8.0,36000,255,1.4756650279999999,0.056110433,255.7121164519845,3296423250,12891150,3.582269248784045e-5,0.045651817654024825,5.301249778,4.154284449830225e-5,0.007270395749176947,2.9411406107005507e-6,0.2380705347564919,2.704565121406348e-7,0.00012778992432466857,pbjacobi,nash,0.01,4000,3322
42,16.0,36000,166,1.47712743,0.056302753,166.46357384717422,2145906900,12891150,4.212672340376441e-5,0.06915633567634658,3.518065888,4.154284449830225e-5,0.007270395749176947,1.5653750796351326e-6,0.12298573711584669,2.1636520971250783e-6,0.00012778992432466857,pbjacobi,nash,0.01,4000,3322
43,32.0,36000,122,1.4726302930000001,0.056096221,122.34069885153768,1577112300,12891150,2.4670481387447468e-5,0.05398603282670118,2.631998914,4.154284449830225e-5,0.007270395749176947,5.847259748638153e-7,0.04466540349295338,3.461843355400125e-5,0.00012778992432466857,pbjacobi,nash,0.01,4000,3322
44,64.0,36000,69,1.478201064,0.056320485,69.1926903340664,891973350,12891150,1.3801229739501818e-5,0.03746791486534195,1.559194376,4.154284449830225e-5,0.007270395749176947,1.5816690966877884e-7,0.011274925151716934,0.00110778987372804,0.00012778992432466857,pbjacobi,nash,0.01,4000,3322
45,128.0,36000,28,1.472306265,0.056141262,28.078193179041435,361960200,12891150,1.5050987333410814e-5,0.05771617115335303,0.737568628,4.154284449830225e-5,0.007270395749176947,3.8515409003808286e-8,0.001984329709329456,0.07089855191859457,0.00012778992432466857,pbjacobi,nash,0.01,4000,3322
46,2.0,36000,15,1.472792842,0.056164173,15.041889203057911,193907250,12891150,6.619927931315997e-6,0.07249317706458275,0.477279838,4.152698608563809e-5,1.8709603011513844e-5,1.5858412664158158e-8,0.000275384497131335,0.023632850639531522,0.00012778992432466857,pbjacobi,nash,0.01,4000,3322
47,2.0,36000,16,1.582671111,0.056342407,16.044681816595105,206834400,12891150,8.90491416633693e-6,0.11568856050794724,0.496736319,4.1521338780784565e-5,1.919391685438473e-5,5.647304853528064e-9,0.00043251870942192264,0.00787761687984384,3.440923816126522e-9,pbjacobi,nash,0.01,4000,3322
48,2.0,36000,20,1.579172101,0.056162204,20.055852270743884,258543000,12891150,9.928377197450851e-6,0.11155505803582666,0.575504241,4.15116245354185e-5,1.9626998392855976e-5,9.714245366063915e-9,0.0007521637230269216,0.00262587229328128,1.8509951216263996e-10,pbjacobi,nash,0.01,4000,3322
49,2.0,36000,24,1.577932575,0.056294579,24.06702272489266,310251600,12891150,1.2998250960850247e-5,0.12399690373192394,0.65698766,4.1494841452165764e-5,2.1435844645756844e-5,1.6783083252736985e-8,0.0013018866239796962,0.0008752907644270933,4.906150320545124e-10,pbjacobi,nash,0.01,4000,3322
50,2.0,36000,32,1.580977143,0.056282172,32.08936363319021,413668800,12891150,1.3408759063143913e-5,0.11016118389275449,0.824327015,4.1465825347044964e-5,2.1703985051947185e-5,2.9016105120799958e-8,0.0022534272259239494,0.0002917635881423644,1.326524343490559e-9,pbjacobi,nash,0.01,4000,3322
51,2.0,36000,41,1.582082462,0.056272505,41.11449715502496,530013150,12891150,1.4289347268157938e-5,0.10096300604717297,1.010868368,4.141570607981531e-5,2.2407369146750095e-5,5.011926722965209e-8,0.00389562866808112,9.725452938078814e-5,3.879136967781717e-9,pbjacobi,nash,0.01,4000,3322
52,2.0,36000,50,1.580854935,0.056341556,50.1396306768597,646357500,12891150,1.5492791256585257e-5,0.09468561476260462,1.175013472,4.132928975528831e-5,2.7500357164376363e-5,8.641632452700279e-8,0.006727933358637451,3.241817646026271e-5,1.0816394976640642e-8,pbjacobi,nash,0.01,4000,3322
53,2.0,36000,66,1.5787048,0.056343842,66.18431249345481,853191900,12891150,1.7335142184408025e-5,0.0913363578207209,1.501539536,4.1180587505750235e-5,4.412104175995937e-5,1.4870224953807425e-7,0.011613142428901152,1.0806058820087569e-5,2.9546806203454324e-8,pbjacobi,nash,0.01,4000,3322
54,2.0,36000,84,1.575390055,0.058212924,84.2345795371243,1085880600,12891150,1.825433883608833e-5,0.08122912168940835,1.879857075,4.092597067096627e-5,9.966982143184543e-5,2.546168347839628e-7,0.019989234307913887,3.602019606695856e-6,8.279755110472592e-8,pbjacobi,nash,0.01,4000,3322
55,2.0,36000,109,1.5808782929999998,0.056168242,109.30439487555417,1409059350,12891150,2.0969087357098167e-5,0.07627635471651557,2.397587501,4.049336482071216e-5,0.00026769123707286104,4.3260585025411215e-7,0.03424343836017115,1.200673202231952e-6,2.1454426335657964e-7,pbjacobi,nash,0.01,4000,3322
56,2.0,36000,135,1.584473006,0.056460028,135.3770028275212,1745165250,12891150,2.567566959337795e-5,0.0743041453107027,2.926320743,3.976822386509968e-5,0.000770653700327224,7.251409556124815e-7,0.05824550608381712,4.0022440074398397e-7,4.764036492533131e-7,pbjacobi,nash,0.01,4000,3322
57,2.0,36000,184,1.57593668,0.056245579,184.5138408908437,2378595600,12891150,2.02009889945333e-5,0.0451582584324326,3.934375573,3.857820699404102e-5,0.0022013302141602412,1.1900168710586616e-6,0.09795332925152596,1.3340813358132798e-7,2.85379791529712e-7,pbjacobi,nash,0.01,4000,3322
58,2.0,36000,227,1.577373812,0.056155539,227.63392327294306,2934463050,12891150,2.5947779757181093e-5,0.045091237779658074,4.816974586,3.66972364394978e-5,0.006274556357953604,1.8809705545432166e-6,0.16156114690777998,4.446937786044266e-8,8.180467379810841e-6,pbjacobi,nash,0.01,4000,3322
59,4.0,36000,269,1.5860987560000002,0.056184123,269.7512130415052,3477403350,12891150,3.8998120483567006e-5,0.050557843924513214,5.664850989,3.66972364394978e-5,0.006274556357953604,2.783869900778537e-6,0.2588127338762282,8.893875572088532e-8,0.0001014723889396839,pbjacobi,nash,0.01,4000,3322
60,8.0,36000,249,1.474599429,0.056168587,249.69536077076134,3218860350,12891150,2.7202370495038974e-5,0.04042391294000073,5.248742122,3.66972364394978e-5,0.006274556357953604,2.066505993898694e-6,0.18723507252226992,3.557550228835413e-7,0.0001014723889396839,pbjacobi,nash,0.01,4000,3322
61,16.0,36000,153,1.475854961,0.056181069,153.4272698711907,1977853950,12891150,4.1836838032127556e-5,0.08042802340655517,3.246278785,3.66972364394978e-5,0.006274556357953604,1.0864893257033251e-6,0.09600321225950105,2.8460401830683303e-6,0.0001014723889396839,pbjacobi,nash,0.01,4000,3322
62,32.0,36000,125,1.470469158,0.056167354,125.34907669214927,1615893750,12891150,1.4414138453814251e-5,0.03687164218166206,2.688580997,3.66972364394978e-5,0.006274556357953604,4.0289796449025485e-7,0.03469803031730222,4.5536642929093284e-5,0.0001014723889396839,pbjacobi,nash,0.01,4000,3322
63,64.0,36000,66,1.473362809,0.056085406,66.18431249345481,853191900,12891150,1.130647924587326e-5,0.03577872680811576,1.501350022,3.66972364394978e-5,0.006274556357953604,1.0859998058429819e-7,0.008743820899145448,0.001457172573730985,0.0001014723889396839,pbjacobi,nash,0.01,4000,3322
64,128.0,36000,27,1.4714819879999999,0.056134488,27.075400565504243,349033050,12891150,1.1595314742454108e-5,0.05285402017225713,0.716876874,3.66972364394978e-5,0.006274556357953604,2.6519204551168018e-8,0.001540461930110902,0.09325904471878305,0.0001014723889396839,pbjacobi,nash,0.01,4000,3322
65,128.0,36000,12,1.470931743,0.056125826,12.03351136244633,155125800,12891150,8.238611047341623e-6,0.11539349561041443,0.415921215,3.66972364394978e-5,0.006274556357953604,3.66972364394978e-5,0.00020278582038654145,0.09325904471878305,0.0001014723889396839,pbjacobi,nash,0.01,4000,3322
